price,country_Portugal,country_US,red_flavor_categories_light and fuity
33.0,0,0,0
75.0,0,1,0
40.0,0,0,0
58.0,0,1,1
55.0,0,1,1
75.0,1,0,0
32.0,0,1,0
55.0,0,1,0
32.0,1,0,0
65.0,0,1,0
40.0,0,1,0
50.0,0,1,0
42.0,0,1,1
60.0,0,1,0
48.0,0,1,0
16.0,0,0,0
9.0,0,0,0
35.0,0,0,0
40.0,0,0,0
50.0,0,1,0
40.0,0,1,0
50.0,0,1,0
20.0,0,1,0
15.0,0,0,0
40.0,0,1,0
21.0,0,0,0
90.0,0,0,0
7.0,0,0,1
35.0,0,1,1
20.0,0,1,1
34.0,0,1,0
26.0,0,1,0
10.0,0,1,0
70.0,0,1,0
10.0,0,0,1
8.0,0,0,0
27.0,0,0,0
10.0,0,0,0
17.0,0,0,0
35.0,0,1,1
19.0,0,0,0
13.0,0,0,0
75.0,0,1,0
30.0,0,0,1
36.0,0,1,0
20.0,0,0,0
40.0,0,1,1
45.0,0,1,1
40.0,0,1,0
34.0,0,1,0
42.0,0,1,1
98.0,0,1,0
35.0,0,1,0
56.0,0,1,1
38.0,0,1,1
28.0,0,0,0
13.0,0,0,1
38.0,0,1,0
39.0,0,1,0
38.0,0,1,0
30.0,0,1,0
35.0,0,1,0
75.0,0,0,0
47.0,0,0,0
10.0,0,0,1
17.0,0,1,0
23.0,0,1,0
9.0,0,0,0
28.0,0,1,0
20.0,0,1,0
24.0,0,1,1
18.0,0,1,1
18.0,0,1,0
36.0,0,1,1
42.0,0,1,0
48.0,0,1,0
19.0,0,0,0
50.0,0,1,0
21.0,1,0,0
19.0,0,0,0
11.0,1,0,1
25.0,0,1,0
30.0,0,0,0
20.0,0,0,0
70.0,0,1,0
30.0,1,0,0
16.0,0,1,0
38.0,0,1,0
45.0,0,1,0
50.0,0,1,1
86.0,0,1,0
55.0,0,1,0
85.0,0,1,0
50.0,0,1,0
120.0,0,1,0
25.0,0,0,0
40.0,0,0,0
50.0,0,0,0
40.0,0,1,0
39.0,0,1,0
85.0,0,1,0
75.0,0,1,0
120.0,0,1,0
25.0,0,0,0
85.0,1,0,0
180.0,0,0,1
85.0,0,0,0
135.0,0,0,0
125.0,0,0,0
90.0,0,0,0
154.0,0,0,0
70.0,0,1,0
150.0,0,1,0
49.0,0,0,0
72.0,0,1,0
70.0,0,0,0
132.0,0,0,0
38.0,0,1,0
20.0,1,0,0
175.0,0,1,0
36.0,0,1,1
60.0,0,1,0
110.0,0,1,0
100.0,0,1,0
85.0,0,0,1
80.0,0,1,0
12.0,0,0,0
18.0,0,0,0
20.0,0,1,1
14.0,0,0,0
9.0,0,0,0
10.0,0,0,1
75.0,0,1,0
48.0,0,0,0
22.0,0,1,0
12.0,0,0,0
23.0,0,0,0
16.0,0,0,1
34.0,0,1,0
65.0,0,1,0
12.0,0,0,0
32.0,0,1,0
71.0,0,1,1
65.0,0,0,0
60.0,0,1,0
35.0,0,0,0
92.0,0,0,0
42.0,0,1,0
65.0,0,0,0
35.0,0,0,1
54.0,0,1,0
75.0,0,1,0
16.0,0,0,0
26.0,0,0,0
38.0,0,0,0
29.0,0,0,0
42.0,0,0,0
48.0,0,1,0
40.0,0,0,0
100.0,0,1,0
9.0,0,0,0
17.0,0,0,0
11.0,0,1,0
10.0,0,0,0
7.0,1,0,1
8.0,0,0,1
8.0,1,0,0
125.0,0,1,0
94.0,0,1,0
1900.0,0,0,1
380.0,0,0,0
50.0,0,1,0
102.0,0,0,0
170.0,0,0,0
220.0,0,0,0
215.0,0,0,0
150.0,0,1,0
1100.0,0,0,0
82.0,0,1,0
280.0,0,0,1
200.0,0,0,0
75.0,0,0,0
1200.0,0,0,0
195.0,0,0,0
125.0,0,1,0
1300.0,0,0,0
400.0,0,0,0
78.0,0,1,0
75.0,0,0,0
56.0,0,1,0
89.0,0,0,0
163.0,0,0,0
110.0,0,0,0
60.0,0,1,0
34.0,0,1,1
16.0,0,0,0
45.0,0,0,0
20.0,0,0,0
45.0,0,0,0
22.0,0,0,0
18.0,0,1,0
58.0,0,0,1
10.0,0,1,0
25.0,0,1,0
14.0,0,0,0
19.0,0,0,0
15.0,0,0,1
12.0,0,0,0
12.0,0,0,1
7.0,1,0,1
8.0,1,0,1
12.0,0,0,0
15.0,1,0,0
12.0,0,1,0
20.0,0,0,0
10.0,1,0,0
12.0,1,0,0
15.0,0,1,1
40.0,0,0,0
10.0,0,1,1
27.0,0,0,1
25.0,0,1,0
10.0,0,0,1
20.0,0,0,0
10.0,1,0,0
10.0,1,0,0
11.0,1,0,1
13.0,0,0,1
20.0,0,0,0
28.0,0,1,1
10.0,0,0,0
12.0,0,1,0
19.0,0,0,1
20.0,0,0,1
28.0,0,0,0
25.0,0,1,0
65.0,0,1,0
126.0,0,0,0
50.0,0,1,0
28.0,0,1,0
25.0,0,0,0
115.0,0,1,0
35.0,0,1,0
12.0,0,1,0
15.0,0,0,0
50.0,0,0,1
85.0,0,0,0
16.0,0,0,0
12.0,0,0,1
35.0,0,0,0
15.0,0,0,0
65.0,0,0,0
29.0,0,0,0
20.0,1,0,0
23.0,0,0,1
11.0,1,0,1
30.0,0,0,0
22.0,0,1,0
47.0,0,0,0
48.0,0,1,0
20.0,0,1,0
90.0,0,0,0
135.0,0,0,0
40.0,0,1,0
40.0,0,1,0
50.0,0,0,0
80.0,0,0,0
29.0,0,1,0
75.0,0,0,0
56.0,0,1,0
45.0,0,1,0
45.0,0,0,0
49.0,0,0,0
13.0,0,0,0
25.0,0,0,0
20.0,0,0,0
29.0,0,1,0
19.0,0,0,0
10.0,0,0,0
12.0,0,0,0
37.0,0,1,0
14.0,0,0,1
25.0,0,0,0
25.0,0,0,0
15.0,0,0,1
9.0,0,1,0
13.0,0,0,0
22.0,0,1,0
17.0,0,0,1
23.0,0,0,0
15.0,0,0,0
33.0,0,1,0
55.0,0,0,0
33.0,0,0,1
35.0,0,0,0
26.0,0,0,0
45.0,0,1,1
50.0,0,1,0
24.0,0,0,1
60.0,0,1,0
29.0,0,1,0
40.0,0,1,0
45.0,0,1,1
50.0,0,0,0
29.0,0,0,0
10.0,1,0,0
11.0,0,0,0
14.0,0,1,1
12.0,0,0,0
25.0,0,1,0
15.0,0,0,1
20.0,0,0,0
22.0,0,0,0
18.0,0,1,0
12.0,0,0,1
23.0,0,0,1
16.0,0,0,0
15.0,0,1,0
50.0,0,1,0
10.0,0,1,0
25.0,0,0,0
47.0,0,1,0
60.0,0,1,0
42.0,0,1,0
13.0,0,1,0
12.0,0,0,0
9.0,0,0,1
38.0,0,1,0
13.0,0,0,0
25.0,0,1,1
15.0,0,0,0
25.0,0,0,0
55.0,0,1,0
30.0,0,0,0
180.0,0,0,0
74.0,0,0,0
300.0,0,1,1
130.0,0,0,0
120.0,0,0,0
30.0,0,1,1
85.0,0,1,0
75.0,0,0,0
45.0,0,0,0
90.0,0,0,0
36.0,0,1,0
75.0,0,0,0
80.0,0,0,0
47.0,0,0,0
270.0,0,0,0
50.0,0,1,0
28.0,0,1,0
60.0,0,0,0
50.0,0,0,0
48.0,0,1,0
22.0,0,1,0
20.0,0,0,0
25.0,0,0,0
21.0,0,0,0
18.0,0,0,0
12.0,0,0,1
150.0,0,0,0
12.0,0,0,0
30.0,0,0,0
55.0,0,1,0
53.0,0,0,0
14.0,0,0,1
22.0,0,0,0
32.0,0,0,0
50.0,0,1,0
30.0,0,0,0
16.0,0,0,0
12.0,0,0,0
20.0,0,0,0
13.0,0,0,0
26.0,0,1,0
32.0,0,1,0
15.0,0,0,0
50.0,0,0,0
28.0,0,1,0
17.0,0,0,0
25.0,0,0,1
11.0,0,1,0
80.0,0,0,0
18.0,0,0,0
53.0,0,0,0
18.0,0,0,0
60.0,0,1,0
30.0,0,0,0
19.0,0,0,0
20.0,0,0,1
40.0,0,1,1
65.0,0,1,0
36.0,0,1,0
24.0,0,1,0
32.0,0,1,0
10.0,0,0,0
15.0,0,1,0
32.0,0,1,0
18.0,0,0,0
15.0,0,0,0
17.0,0,0,0
40.0,0,1,0
35.0,0,1,0
60.0,0,1,0
15.0,0,0,1
20.0,0,0,1
40.0,0,1,0
20.0,0,0,0
10.0,0,0,1
35.0,0,0,0
20.0,0,0,0
14.0,0,0,0
50.0,0,1,0
15.0,0,0,0
16.0,0,0,0
28.0,0,1,1
19.0,0,0,0
40.0,0,1,0
18.0,0,1,0
14.0,0,0,1
4.0,0,0,1
11.0,0,0,0
25.0,0,1,0
11.0,0,0,1
10.0,0,0,0
10.0,0,0,0
19.0,0,1,1
15.0,0,1,1
15.0,0,1,0
25.0,0,1,0
38.0,0,1,0
28.0,0,1,0
40.0,0,1,0
15.0,0,0,0
15.0,0,0,0
39.0,0,0,0
25.0,0,1,0
13.0,1,0,0
45.0,0,1,0
35.0,0,1,0
22.0,0,0,0
25.0,0,1,0
82.0,0,0,0
75.0,0,0,0
85.0,0,0,1
48.0,0,1,0
55.0,0,1,0
50.0,0,0,0
48.0,0,0,0
76.0,0,0,1
58.0,0,1,0
35.0,0,1,0
65.0,0,1,0
36.0,0,1,0
35.0,0,1,0
49.0,0,1,0
31.0,0,0,0
28.0,0,1,1
45.0,0,0,0
37.0,0,0,1
40.0,0,1,0
35.0,0,1,1
42.0,0,1,0
39.0,0,0,0
22.0,0,0,0
24.0,0,1,1
50.0,0,1,0
26.0,0,1,0
19.0,0,1,0
18.0,0,1,1
30.0,0,1,0
20.0,0,1,1
15.0,0,0,0
24.0,0,1,0
17.0,0,1,0
30.0,0,0,1
30.0,0,0,0
79.0,0,0,1
20.0,0,1,1
25.0,0,1,0
24.0,0,1,1
20.0,0,1,0
53.0,0,0,0
42.0,0,0,0
15.0,0,0,0
98.0,0,1,0
25.0,0,1,0
45.0,0,1,0
15.0,0,0,0
10.0,0,0,0
10.0,0,0,0
42.0,0,1,0
12.0,0,0,1
8.0,0,0,0
12.0,0,0,1
10.0,0,0,1
22.0,0,0,0
22.0,0,0,0
28.0,0,1,1
28.0,0,1,0
10.0,0,0,0
11.0,0,0,0
33.0,1,0,0
11.0,0,0,0
11.0,0,1,0
9.0,0,0,1
14.0,0,0,1
9.0,1,0,1
15.0,0,0,0
85.0,0,1,0
107.0,0,0,0
58.0,0,0,0
60.0,0,1,0
30.0,0,0,0
25.0,0,1,0
70.0,0,1,0
25.0,0,0,1
30.0,0,1,0
35.0,0,1,0
34.0,0,1,1
20.0,0,0,0
30.0,0,1,0
50.0,0,0,1
62.0,0,1,0
85.0,0,1,0
32.0,0,1,0
10.0,0,1,0
48.0,0,1,0
75.0,0,1,0
32.0,0,1,0
40.0,0,1,0
20.0,0,0,0
17.0,0,0,0
14.0,0,1,0
12.0,0,1,0
15.0,0,1,0
92.0,0,0,0
85.0,0,0,0
90.0,0,0,1
85.0,0,0,0
70.0,0,0,1
36.0,0,1,0
40.0,0,0,0
64.0,0,1,0
120.0,0,0,0
73.0,0,0,0
65.0,0,0,0
55.0,0,1,0
45.0,0,0,0
46.0,0,1,0
106.0,0,0,0
72.0,0,0,0
60.0,0,1,0
40.0,0,1,1
75.0,0,0,0
55.0,0,0,0
65.0,0,0,1
150.0,0,0,0
50.0,0,1,0
22.0,0,1,0
65.0,0,1,1
20.0,0,1,0
19.0,0,0,0
25.0,0,1,0
16.0,0,0,0
16.0,0,0,1
40.0,0,0,0
20.0,0,1,0
40.0,0,1,0
30.0,0,1,0
35.0,0,1,0
15.0,0,1,0
20.0,0,0,0
12.0,0,0,0
29.0,0,0,0
20.0,0,1,0
17.0,0,0,1
17.0,0,1,0
15.0,0,0,1
25.0,0,1,0
32.0,0,0,0
16.0,0,1,0
17.0,0,0,1
66.0,0,0,0
28.0,0,0,0
33.0,0,1,1
40.0,0,1,1
75.0,0,1,0
14.0,0,1,0
58.0,0,0,0
53.0,0,0,1
30.0,0,1,0
54.0,0,0,0
37.0,0,0,0
65.0,0,0,0
70.0,0,0,0
30.0,0,1,1
34.0,0,0,0
15.0,0,0,1
25.0,0,0,0
15.0,0,0,1
10.0,0,1,1
20.0,0,0,1
18.0,0,0,0
32.0,0,1,0
15.0,0,0,0
13.0,0,0,0
10.0,0,1,0
12.0,0,0,0
29.0,0,1,0
15.0,0,1,0
17.0,0,1,1
19.0,0,0,1
35.0,0,1,0
19.0,0,1,0
45.0,0,1,0
16.0,0,0,0
15.0,0,1,0
35.0,0,0,1
40.0,0,0,0
42.0,0,0,1
75.0,0,1,0
20.0,0,0,0
28.0,0,1,1
35.0,0,1,0
20.0,0,0,0
85.0,0,0,0
20.0,0,0,1
40.0,0,1,0
27.0,0,0,0
47.0,0,0,0
15.0,1,0,0
26.0,1,0,0
10.0,1,0,0
30.0,0,1,1
25.0,0,1,0
16.0,0,0,1
13.0,1,0,1
15.0,1,0,0
80.0,1,0,1
27.0,0,1,0
12.0,1,0,1
20.0,0,0,0
14.0,0,0,1
18.0,0,0,1
13.0,0,0,0
12.0,0,0,1
20.0,0,1,0
30.0,0,1,0
40.0,0,0,0
12.0,0,0,0
15.0,0,0,0
16.0,0,0,0
15.0,0,0,1
50.0,0,1,0
11.0,0,0,0
12.0,0,0,0
14.0,0,0,1
10.0,0,1,0
18.0,0,0,0
55.0,0,1,1
60.0,0,1,1
55.0,0,1,0
65.0,0,1,0
19.0,0,0,0
15.0,0,1,0
80.0,0,0,0
45.0,0,1,0
50.0,0,1,0
25.0,0,1,0
30.0,0,1,0
33.0,0,1,0
55.0,0,0,1
50.0,0,0,0
65.0,0,0,0
19.0,0,0,0
42.0,0,0,0
19.0,0,0,0
75.0,0,0,1
45.0,0,0,1
18.0,0,1,0
11.0,0,1,1
38.0,0,1,0
39.0,0,1,0
32.0,0,1,0
50.0,0,1,1
42.0,0,1,0
25.0,0,1,0
18.0,0,1,0
12.0,0,1,0
14.0,0,0,1
35.0,0,1,0
30.0,0,0,1
17.0,0,0,0
17.0,0,0,0
35.0,0,1,0
40.0,0,1,0
16.0,0,1,0
75.0,0,1,0
17.0,0,0,0
40.0,0,1,0
44.0,0,1,1
300.0,0,0,0
65.0,0,0,0
60.0,0,0,0
96.0,0,0,0
59.0,0,0,0
60.0,0,0,1
42.0,0,0,1
48.0,0,0,0
70.0,0,0,1
80.0,0,0,0
46.0,0,0,0
80.0,0,0,0
64.0,0,0,0
75.0,0,0,0
28.0,0,1,1
70.0,0,1,0
20.0,0,0,1
45.0,0,0,0
14.0,0,0,0
29.0,0,1,0
25.0,0,0,0
22.0,0,1,0
28.0,0,0,0
20.0,0,0,0
30.0,0,0,0
35.0,0,1,0
20.0,0,0,1
55.0,0,1,0
45.0,0,1,0
45.0,0,1,0
24.0,0,1,0
65.0,0,1,0
27.0,0,0,1
25.0,0,1,0
55.0,0,1,0
34.0,0,1,0
30.0,0,1,0
29.0,0,1,0
30.0,0,1,0
20.0,0,0,0
30.0,0,1,0
32.0,0,1,0
35.0,0,1,0
33.0,0,1,0
45.0,0,1,0
45.0,0,1,0
32.0,0,1,0
50.0,0,1,0
45.0,0,1,0
20.0,0,0,1
35.0,0,1,0
92.0,0,0,0
82.0,0,0,0
25.0,0,1,1
20.0,0,0,0
20.0,0,0,0
30.0,0,0,0
40.0,0,0,0
42.0,0,1,0
52.0,0,1,1
23.0,0,0,0
21.0,0,0,0
17.0,0,1,0
28.0,0,1,0
21.0,0,0,0
8.0,0,0,1
6.0,0,0,0
18.0,0,0,0
12.0,0,1,0
55.0,0,1,0
27.0,0,1,0
24.0,0,1,0
14.0,0,1,0
