white,"flavor_categories_taste_notes_light, fruity",price,country_Austria,predicted_scores
0.0,0,41.0,0,89.39578
0.0,0,20.0,0,87.5397
0.0,0,30.0,0,88.50249
0.0,0,36.0,0,88.97892
0.0,1,20.0,0,87.01316
0.0,1,69.0,0,90.77972
0.0,0,36.0,0,88.97892
0.0,0,35.0,0,88.97989
0.0,1,30.0,0,87.80906
0.0,0,25.0,0,88.0918
0.0,0,54.0,0,90.38547
0.0,0,11.0,0,85.4095
0.0,0,35.0,0,88.97989
0.0,0,28.0,0,88.30364
0.0,0,25.0,0,88.0918
0.0,0,28.0,0,88.30364
0.0,0,20.0,0,87.5397
0.0,0,35.0,0,88.97989
0.0,0,75.0,0,91.06369
0.0,0,48.0,0,90.130264
0.0,0,48.0,0,90.130264
0.0,0,125.0,0,92.21834
0.0,0,30.0,0,88.50249
0.0,0,40.0,0,89.34852
0.0,0,50.0,0,90.189804
0.0,0,23.0,0,87.8238
0.0,0,80.0,0,91.24806
0.0,0,75.0,0,91.06369
0.0,0,24.0,0,87.958885
0.0,0,35.0,0,88.97989
0.0,0,30.0,0,88.50249
0.0,0,70.0,0,91.09032
0.0,0,50.0,0,90.189804
0.0,0,45.0,0,89.80862
0.0,0,80.0,0,91.24806
0.0,1,65.0,0,90.16102
0.0,0,65.0,0,90.67437
0.0,1,25.0,0,87.5347
0.0,0,30.0,0,88.50249
0.0,0,13.0,0,85.94526
0.0,0,45.0,0,89.80862
0.0,0,44.0,0,89.98408
0.0,0,38.0,0,89.159584
0.0,0,28.0,0,88.30364
0.0,0,50.0,0,90.189804
0.0,0,35.0,0,88.97989
0.0,0,35.0,0,88.97989
0.0,1,25.0,0,87.5347
0.0,0,42.0,0,89.62403
0.0,0,70.0,0,91.09032
0.0,0,30.0,0,88.50249
0.0,0,75.0,0,91.06369
0.0,0,53.0,0,90.342415
0.0,1,90.0,0,91.36945
0.0,0,35.0,0,88.97989
0.0,0,35.0,1,90.2453
0.0,0,50.0,0,90.189804
0.0,0,35.0,0,88.97989
0.0,0,65.0,0,90.67437
0.0,0,43.0,0,89.86712
0.0,0,20.0,0,87.5397
0.0,0,38.0,0,89.159584
0.0,0,120.0,0,92.23551
0.0,1,48.0,0,89.89313
0.0,0,32.0,0,88.639015
0.0,1,50.0,0,89.88269
0.0,0,28.0,0,88.30364
0.0,0,30.0,0,88.50249
0.0,0,14.0,0,86.344765
0.0,0,80.0,0,91.24806
0.0,1,13.0,0,85.58404
0.0,1,16.0,0,86.372314
0.0,1,22.0,0,87.22806
0.0,1,40.0,0,88.9536
0.0,0,32.0,0,88.639015
0.0,0,17.0,0,87.03319
0.0,0,102.0,0,91.87587
0.0,1,33.0,0,88.18232
0.0,0,48.0,0,90.130264
0.0,0,24.0,0,87.958885
0.0,1,75.0,0,90.76991
0.0,0,45.0,0,89.80862
0.0,0,35.0,0,88.97989
0.0,0,36.0,0,88.97892
0.0,0,34.0,0,88.770905
0.0,0,70.0,0,91.09032
0.0,0,28.0,0,88.30364
0.0,0,45.0,0,89.80862
0.0,0,32.0,0,88.639015
0.0,1,18.0,0,86.72951
0.0,0,9.0,0,85.005165
0.0,0,11.0,0,85.4095
0.0,1,30.0,0,87.80906
0.0,0,32.0,0,88.639015
0.0,0,70.0,0,91.09032
0.0,0,48.0,0,90.130264
0.0,0,105.0,0,92.19583
0.0,0,38.0,0,89.159584
0.0,0,32.0,0,88.639015
0.0,0,25.0,0,88.0918
0.0,0,12.0,0,85.72021
0.0,0,125.0,0,92.21834
0.0,0,17.0,0,87.03319
0.0,0,85.0,0,91.57228
0.0,0,30.0,0,88.50249
0.0,0,34.0,0,88.770905
0.0,0,35.0,0,88.97989
0.0,0,45.0,0,89.80862
0.0,0,20.0,0,87.5397
0.0,0,17.0,0,87.03319
0.0,0,45.0,0,89.80862
0.0,0,20.0,0,87.5397
0.0,0,50.0,0,90.189804
0.0,0,22.0,0,87.761986
0.0,0,39.0,0,89.34873
0.0,0,20.0,0,87.5397
0.0,0,125.0,0,92.21834
0.0,1,42.0,0,89.298225
0.0,0,22.0,0,87.761986
0.0,0,12.0,0,85.72021
0.0,0,15.0,0,86.57562
0.0,1,12.0,0,85.3871
0.0,0,20.0,0,87.5397
0.0,0,28.0,0,88.30364
0.0,0,10.0,0,85.20951
0.0,0,70.0,0,91.09032
0.0,0,28.0,0,88.30364
0.0,0,11.0,0,85.4095
0.0,0,23.0,0,87.8238
0.0,0,30.0,0,88.50249
0.0,0,10.0,0,85.20951
0.0,1,12.0,0,85.3871
0.0,0,36.0,0,88.97892
0.0,0,16.0,0,86.86862
0.0,0,25.0,0,88.0918
0.0,0,33.0,0,88.73849
0.0,0,70.0,0,91.09032
0.0,0,20.0,0,87.5397
0.0,0,28.0,0,88.30364
0.0,0,150.0,0,92.58977
0.0,1,45.0,0,89.53296
0.0,0,45.0,0,89.80862
0.0,1,40.0,0,88.9536
0.0,0,15.0,0,86.57562
0.0,0,42.0,0,89.62403
0.0,0,29.0,0,88.403336
0.0,0,42.0,0,89.62403
0.0,1,50.0,0,89.88269
0.0,0,35.0,0,88.97989
0.0,0,45.0,0,89.80862
0.0,0,20.0,0,87.5397
0.0,1,44.0,0,89.546455
0.0,0,22.0,0,87.761986
0.0,1,27.0,0,87.69417
0.0,0,25.0,0,88.0918
0.0,0,72.0,0,91.04193
0.0,0,44.0,0,89.98408
0.0,0,29.0,0,88.403336
0.0,0,58.0,0,90.71946
0.0,0,15.0,0,86.57562
0.0,0,29.0,0,88.403336
0.0,0,45.0,0,89.80862
0.0,0,70.0,0,91.09032
0.0,0,39.0,0,89.34873
0.0,0,28.0,0,88.30364
0.0,0,48.0,0,90.130264
0.0,0,50.0,0,90.189804
0.0,0,30.0,0,88.50249
0.0,0,39.0,0,89.34873
0.0,0,35.0,0,88.97989
0.0,0,30.0,0,88.50249
0.0,1,20.0,0,87.01316
0.0,1,25.0,0,87.5347
0.0,0,50.0,0,90.189804
0.0,0,50.0,0,90.189804
0.0,0,175.0,0,92.9754
0.0,0,60.0,0,90.58195
0.0,0,20.0,0,87.5397
0.0,0,15.0,0,86.57562
0.0,0,35.0,0,88.97989
0.0,0,14.0,0,86.344765
0.0,0,16.0,0,86.86862
0.0,1,15.0,0,86.1245
0.0,0,14.0,0,86.344765
0.0,0,15.0,0,86.57562
0.0,1,55.0,0,90.1478
0.0,1,34.0,0,87.88852
0.0,0,18.0,0,87.15604
0.0,0,65.0,0,90.67437
0.0,1,13.0,0,85.58404
0.0,0,15.0,0,86.57562
0.0,1,23.0,0,87.14519
0.0,0,32.0,0,88.639015
0.0,0,38.0,0,89.159584
0.0,0,15.0,0,86.57562
0.0,0,50.0,0,90.189804
0.0,0,18.0,0,87.15604
0.0,1,20.0,0,87.01316
0.0,0,11.0,0,85.4095
0.0,0,48.0,0,90.130264
0.0,0,9.0,0,85.005165
0.0,0,19.0,0,87.52923
0.0,0,35.0,0,88.97989
0.0,0,30.0,0,88.50249
0.0,0,12.0,0,85.72021
0.0,0,41.0,0,89.39578
0.0,0,16.0,0,86.86862
0.0,0,12.0,0,85.72021
0.0,0,20.0,0,87.5397
0.0,0,53.0,0,90.342415
0.0,0,14.0,0,86.344765
0.0,0,14.0,0,86.344765
0.0,0,18.0,0,87.15604
0.0,0,24.0,0,87.958885
0.0,0,60.0,0,90.58195
0.0,0,26.0,0,88.10607
0.0,0,40.0,0,89.34852
0.0,0,14.0,0,86.344765
0.0,0,18.0,0,87.15604
0.0,0,75.0,0,91.06369
0.0,0,45.0,0,89.80862
0.0,0,42.0,0,89.62403
0.0,0,48.0,0,90.130264
0.0,1,22.0,0,87.22806
0.0,0,125.0,0,92.21834
0.0,0,20.0,0,87.5397
0.0,1,34.0,0,87.88852
0.0,0,28.0,0,88.30364
0.0,1,12.0,0,85.3871
0.0,0,28.0,0,88.30364
0.0,0,15.0,0,86.57562
0.0,0,70.0,0,91.09032
0.0,0,15.0,0,86.57562
0.0,0,24.0,0,87.958885
0.0,0,16.0,0,86.86862
0.0,0,12.0,0,85.72021
0.0,1,10.0,0,85.099625
0.0,0,30.0,0,88.50249
0.0,0,11.0,0,85.4095
0.0,0,16.0,0,86.86862
0.0,0,25.0,0,88.0918
0.0,1,50.0,0,89.88269
0.0,0,38.0,0,89.159584
0.0,0,34.0,0,88.770905
0.0,0,100.0,0,91.86094
0.0,0,95.0,0,91.69807
0.0,0,62.0,0,90.94923
0.0,1,57.0,0,90.38772
0.0,0,150.0,0,92.58977
0.0,0,78.0,0,91.214355
0.0,0,100.0,0,91.86094
0.0,0,112.0,0,91.58213
0.0,0,180.0,0,92.97292
0.0,0,120.0,0,92.23551
0.0,0,85.0,0,91.57228
0.0,0,120.0,0,92.23551
0.0,0,38.0,0,89.159584
0.0,0,58.0,0,90.71946
0.0,0,85.0,0,91.57228
0.0,0,80.0,0,91.24806
0.0,1,60.0,0,90.30051
0.0,0,75.0,0,91.06369
0.0,0,50.0,0,90.189804
0.0,0,60.0,0,90.58195
0.0,0,60.0,0,90.58195
0.0,0,28.0,0,88.30364
0.0,0,25.0,0,88.0918
0.0,0,35.0,0,88.97989
0.0,0,15.0,0,86.57562
0.0,0,22.0,0,87.761986
0.0,0,35.0,0,88.97989
0.0,1,20.0,0,87.01316
0.0,0,38.0,0,89.159584
0.0,0,70.0,0,91.09032
0.0,0,60.0,0,90.58195
0.0,0,17.0,0,87.03319
0.0,1,38.0,0,88.48718
0.0,0,27.0,0,88.28335
0.0,0,10.0,0,85.20951
0.0,0,56.0,0,90.581215
0.0,0,18.0,0,87.15604
0.0,0,20.0,0,87.5397
0.0,0,38.0,0,89.159584
0.0,0,20.0,0,87.5397
0.0,1,18.0,0,86.72951
0.0,1,13.0,0,85.58404
0.0,0,65.0,0,90.67437
0.0,1,14.0,0,85.90959
0.0,0,20.0,0,87.5397
0.0,0,15.0,0,86.57562
0.0,0,27.0,0,88.28335
0.0,0,11.0,0,85.4095
0.0,0,100.0,0,91.86094
0.0,0,28.0,0,88.30364
0.0,0,11.0,0,85.4095
0.0,1,12.0,0,85.3871
0.0,0,17.0,0,87.03319
0.0,0,14.0,0,86.344765
0.0,0,30.0,0,88.50249
0.0,0,11.0,0,85.4095
0.0,1,24.0,0,87.3009
0.0,0,19.0,0,87.52923
0.0,0,60.0,0,90.58195
0.0,0,23.0,0,87.8238
0.0,0,18.0,0,87.15604
0.0,0,26.0,0,88.10607
0.0,0,48.0,0,90.130264
0.0,0,40.0,0,89.34852
0.0,0,12.0,0,85.72021
0.0,0,19.0,0,87.52923
0.0,0,50.0,0,90.189804
0.0,0,49.0,0,90.11852
0.0,0,50.0,0,90.189804
0.0,0,19.0,0,87.52923
0.0,0,16.0,0,86.86862
0.0,1,40.0,0,88.9536
0.0,0,20.0,0,87.5397
0.0,0,90.0,0,91.619316
0.0,0,26.0,0,88.10607
0.0,1,14.0,0,85.90959
0.0,0,10.0,0,85.20951
0.0,0,75.0,0,91.06369
0.0,0,80.0,0,91.24806
0.0,0,55.0,0,90.47268
0.0,0,52.0,0,90.417755
0.0,0,115.0,0,92.33479
0.0,0,60.0,0,90.58195
0.0,0,40.0,0,89.34852
0.0,0,28.0,0,88.30364
0.0,0,60.0,0,90.58195
0.0,0,33.0,0,88.73849
0.0,0,75.0,0,91.06369
0.0,0,40.0,0,89.34852
0.0,1,58.0,0,90.75862
0.0,1,55.0,0,90.1478
0.0,0,75.0,0,91.06369
0.0,0,32.0,0,88.639015
0.0,0,55.0,0,90.47268
0.0,0,32.0,0,88.639015
0.0,0,65.0,0,90.67437
0.0,0,40.0,0,89.34852
0.0,0,50.0,0,90.189804
0.0,1,42.0,0,89.298225
0.0,0,60.0,0,90.58195
0.0,0,48.0,0,90.130264
0.0,0,16.0,0,86.86862
0.0,0,9.0,0,85.005165
0.0,0,35.0,0,88.97989
0.0,0,40.0,0,89.34852
0.0,0,50.0,0,90.189804
0.0,0,40.0,0,89.34852
0.0,0,50.0,0,90.189804
0.0,0,20.0,0,87.5397
0.0,0,15.0,0,86.57562
0.0,0,40.0,0,89.34852
0.0,0,21.0,0,87.65612
0.0,0,90.0,0,91.619316
0.0,1,7.0,0,84.22698
0.0,1,35.0,0,88.2575
0.0,1,20.0,0,87.01316
0.0,0,34.0,0,88.770905
0.0,0,26.0,0,88.10607
0.0,0,10.0,0,85.20951
0.0,0,70.0,0,91.09032
0.0,1,10.0,0,85.099625
0.0,0,8.0,0,84.457184
0.0,0,27.0,0,88.28335
0.0,0,10.0,0,85.20951
0.0,0,17.0,0,87.03319
0.0,1,35.0,0,88.2575
0.0,0,19.0,0,87.52923
0.0,0,13.0,0,85.94526
0.0,0,75.0,0,91.06369
0.0,1,30.0,0,87.80906
0.0,0,36.0,0,88.97892
0.0,0,20.0,0,87.5397
0.0,1,40.0,0,88.9536
0.0,1,45.0,0,89.53296
0.0,0,40.0,0,89.34852
0.0,0,34.0,0,88.770905
0.0,1,42.0,0,89.298225
0.0,0,98.0,0,91.86094
0.0,0,35.0,0,88.97989
0.0,1,56.0,0,90.29449
0.0,1,38.0,0,88.48718
0.0,0,28.0,0,88.30364
0.0,1,13.0,0,85.58404
0.0,0,38.0,0,89.159584
0.0,0,39.0,0,89.34873
0.0,0,38.0,0,89.159584
0.0,0,30.0,0,88.50249
0.0,0,35.0,0,88.97989
0.0,0,75.0,0,91.06369
0.0,0,47.0,0,89.988434
0.0,1,10.0,0,85.099625
0.0,0,17.0,0,87.03319
0.0,0,23.0,0,87.8238
0.0,0,9.0,0,85.005165
0.0,0,28.0,0,88.30364
0.0,0,20.0,0,87.5397
0.0,1,24.0,0,87.3009
0.0,1,18.0,0,86.72951
0.0,0,18.0,0,87.15604
0.0,1,36.0,0,88.24542
0.0,0,42.0,0,89.62403
0.0,0,48.0,0,90.130264
0.0,0,19.0,0,87.52923
0.0,0,50.0,0,90.189804
0.0,0,21.0,0,87.65612
0.0,0,19.0,0,87.52923
0.0,1,11.0,0,85.11718
0.0,0,25.0,0,88.0918
0.0,0,30.0,0,88.50249
0.0,0,20.0,0,87.5397
0.0,0,70.0,0,91.09032
0.0,0,30.0,0,88.50249
0.0,0,16.0,0,86.86862
0.0,0,38.0,0,89.159584
0.0,0,45.0,0,89.80862
0.0,1,50.0,0,89.88269
0.0,0,86.0,0,91.619316
0.0,0,55.0,0,90.47268
0.0,0,85.0,0,91.57228
0.0,0,50.0,0,90.189804
0.0,0,120.0,0,92.23551
0.0,0,25.0,0,88.0918
0.0,0,40.0,0,89.34852
0.0,0,50.0,0,90.189804
0.0,0,40.0,0,89.34852
0.0,0,39.0,0,89.34873
0.0,0,85.0,0,91.57228
0.0,0,75.0,0,91.06369
0.0,0,120.0,0,92.23551
0.0,0,25.0,0,88.0918
0.0,0,85.0,0,91.57228
0.0,1,180.0,0,92.8987
0.0,0,85.0,0,91.57228
0.0,0,135.0,0,92.41924
0.0,0,125.0,0,92.21834
0.0,0,90.0,0,91.619316
0.0,0,154.0,0,92.87611
0.0,0,70.0,0,91.09032
0.0,0,150.0,0,92.58977
0.0,0,49.0,0,90.11852
0.0,0,72.0,0,91.04193
0.0,0,70.0,0,91.09032
0.0,0,132.0,0,92.50194
0.0,0,38.0,0,89.159584
0.0,0,20.0,0,87.5397
0.0,0,175.0,0,92.9754
0.0,1,36.0,0,88.24542
0.0,0,60.0,0,90.58195
0.0,0,110.0,0,92.06435
0.0,0,100.0,0,91.86094
0.0,1,85.0,0,91.34111
0.0,0,80.0,0,91.24806
0.0,0,12.0,0,85.72021
0.0,0,18.0,0,87.15604
0.0,1,20.0,0,87.01316
0.0,0,14.0,0,86.344765
0.0,0,9.0,0,85.005165
0.0,1,10.0,0,85.099625
0.0,0,75.0,0,91.06369
0.0,0,48.0,0,90.130264
0.0,0,22.0,0,87.761986
0.0,0,12.0,0,85.72021
0.0,0,23.0,0,87.8238
0.0,1,16.0,0,86.372314
0.0,0,34.0,0,88.770905
0.0,0,65.0,0,90.67437
0.0,0,12.0,0,85.72021
0.0,0,32.0,0,88.639015
0.0,1,71.0,0,90.80643
0.0,0,65.0,0,90.67437
0.0,0,60.0,0,90.58195
0.0,0,35.0,0,88.97989
0.0,0,92.0,0,91.70067
0.0,0,42.0,0,89.62403
0.0,0,65.0,0,90.67437
0.0,1,35.0,0,88.2575
0.0,0,54.0,0,90.38547
0.0,0,75.0,0,91.06369
0.0,0,16.0,0,86.86862
0.0,0,26.0,0,88.10607
0.0,0,38.0,0,89.159584
0.0,0,29.0,0,88.403336
0.0,0,42.0,0,89.62403
0.0,0,48.0,0,90.130264
0.0,0,40.0,0,89.34852
0.0,0,100.0,0,91.86094
0.0,0,9.0,0,85.005165
0.0,0,17.0,0,87.03319
0.0,0,11.0,0,85.4095
0.0,0,10.0,0,85.20951
0.0,1,7.0,0,84.22698
0.0,1,8.0,0,84.439384
0.0,0,8.0,0,84.457184
0.0,0,125.0,0,92.21834
0.0,0,94.0,0,91.70487
0.0,1,1900.0,0,95.83023
0.0,0,380.0,0,94.761604
0.0,0,50.0,0,90.189804
0.0,0,102.0,0,91.87587
0.0,0,170.0,0,92.944786
0.0,0,220.0,0,93.09859
0.0,0,215.0,0,93.09859
0.0,0,150.0,0,92.58977
0.0,0,1100.0,0,95.62154
0.0,0,82.0,0,91.92236
0.0,1,280.0,0,94.28715
0.0,0,200.0,0,92.97292
0.0,0,75.0,0,91.06369
0.0,0,1200.0,0,96.07908
0.0,0,195.0,0,92.97292
0.0,0,125.0,0,92.21834
0.0,0,1300.0,0,96.07908
0.0,0,400.0,0,94.268394
0.0,0,78.0,0,91.214355
0.0,0,75.0,0,91.06369
0.0,0,56.0,0,90.581215
0.0,0,89.0,0,91.619316
0.0,0,163.0,0,93.129326
0.0,0,110.0,0,92.06435
0.0,0,60.0,0,90.58195
0.0,1,34.0,0,87.88852
0.0,0,16.0,0,86.86862
0.0,0,45.0,0,89.80862
0.0,0,20.0,0,87.5397
0.0,0,45.0,0,89.80862
